# Starting compiling UnityEngine.TestRunner.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aeacc9bed47c06683ba3d0e1293e7121
# Starting compiling Unity.2D.Animation.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a0b1df18b64b0f988d26a8edf840054
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d44a6c7db860d3219a7aa2bc1995a2c8
# Starting compiling Unity.2D.IK.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5906c2e658a3fd49890d65a0256ee64d
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28c1b49dc3e1d24b1bcc5480dd7eabba
# Starting compiling Assembly-CSharp.dll
/home/sun/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-421549a24b67496f39e0090d31f986ca
